GEM_ID,carat,clarity,high_color,cut,cost
47129,0.274625331,1,1,1,3468.159424
26282,0.469923198,1,1,1,4814.551758
25473,0.667399466,1,1,1,6473.045898
15093,0.462846696,1,1,1,2992.616211
83048,0.583097637,1,0,1,5471.689453
22707,0.427791744,1,1,1,3999.952637
60032,0.608516634,1,1,1,4011.022217
35233,0.261820287,1,1,1,3017.377686
91426,0.312333435,1,1,1,2606.849854
63997,0.530082583,1,0,1,3350.736328
898,0.37532419,1,1,1,2980.9104
93864,0.172141045,1,1,1,1841.382935
15912,0.406456053,1,1,1,4035.405762
98085,0.575194001,1,1,1,6051.799316
33062,0.328934282,1,1,1,3107.022949
49607,0.230793744,1,1,1,2483.05249
69048,0.299897254,1,0,0,2029.485474
78144,0.51956749,1,1,1,4684.439453
17805,0.60487175,1,0,1,4232.900391
68717,0.413360268,1,0,0,2626.86792
94351,0.358960569,1,0,0,2768.228516
34565,0.785611629,1,1,1,8026.321777
42122,0.27447328,1,1,1,4010.771729
17757,0.529925346,1,1,1,4378.447266
19556,0.430633783,1,0,0,3228.748535
65675,0.547175944,1,0,1,2814.412598
39112,0.146026179,1,0,0,1184.189819
51364,0.472682327,1,1,1,3839.49292
37281,0.503369868,1,1,1,4849.697754
265,0.260113329,1,0,0,1514.211426
326,0.543605149,1,1,1,5973.491699
33106,0.356731951,1,1,1,5151.893066
13893,0.2630665,1,1,1,2820.325195
43803,0.206511959,1,1,1,4156.666504
4813,0.479855418,1,1,1,4795.195313
75305,0.1354651,1,1,1,2308.58374
13538,0.276622057,1,0,0,1492.020996
841,0.697803438,1,0,1,5315.374512
68500,0.421756744,1,1,1,2812.2229
11608,0.324744999,1,0,0,2502.592285
10954,0.739403069,1,1,1,7870.941406
15451,0.238892347,1,0,0,801.3676147
91035,0.128664359,1,1,1,1835.324341
71058,0.411427796,1,1,1,4321.743652
94901,0.129907429,1,1,1,2147.953613
8798,0.193355471,1,0,0,-670.0523682
23756,0.359971166,1,0,0,1421.244873
